project_id,object_id,current_time,init_time,active_time,error_time,pause_time
5,0,601,5,484,95,17
5,4,601,45,459,85,12
5,1,601,25,555,0,21
5,0,601,5,484,95,17
5,0,602,5,485,95,17
5,0,602,5,485,95,17
5,2,603,25,578,0,0
5,0,603,5,486,95,17
5,0,603,5,486,95,17
5,1,603,25,557,0,21
5,0,603,5,486,95,17
5,2,603,25,578,0,0
5,4,603,45,461,85,12
5,1,603,25,557,0,21
5,0,603,5,486,95,17
5,5,605,65,450,90,0
5,5,605,65,450,90,0
5,6,605,65,450,90,0
5,6,605,65,450,90,0
5,1,605,25,559,0,21
5,4,605,45,463,85,12
5,1,605,25,559,0,21
5,0,605,5,488,95,17
5,4,606,45,464,85,12
5,4,606,45,464,85,12
5,2,606,25,581,0,0
5,3,606,25,575,0,6
5,4,606,45,464,85,12
5,1,606,25,560,0,21
5,0,606,5,489,95,17
5,4,606,45,464,85,12
5,4,606,45,464,85,12
5,1,606,25,560,0,21
5,0,606,5,489,95,17
5,0,607,5,490,95,17
5,0,607,5,490,95,17
5,2,608,25,583,0,0
5,1,608,25,562,0,21
5,0,608,5,491,95,17
5,0,608,5,491,95,17
5,0,608,5,491,95,17
5,4,608,45,466,85,12
5,1,608,25,562,0,21
5,0,608,5,491,95,17
5,2,608,25,583,0,0
5,5,610,65,455,90,0
5,5,610,65,455,90,0
5,6,610,65,455,90,0
5,6,610,65,455,90,0
5,4,610,45,468,85,12
5,1,610,25,564,0,21
5,0,610,5,493,95,17
5,2,610,25,585,0,0
5,4,610,45,468,85,12
5,4,610,45,468,85,12
5,1,610,25,564,0,21
5,0,610,5,493,95,17
5,1,610,25,564,0,21
5,3,610,25,579,0,6
5,1,610,25,564,0,21
5,0,610,5,493,95,17
5,4,611,45,469,85,12
5,4,611,45,469,85,12
5,2,611,25,586,0,0
5,3,611,25,580,0,6
5,4,611,45,469,85,12
5,4,611,45,469,85,12
5,0,611,5,494,95,17
5,1,611,25,565,0,21
5,1,611,25,565,0,21
5,4,611,45,469,85,12
5,0,611,5,494,95,17
5,0,612,5,495,95,17
5,0,612,5,495,95,17
5,1,613,25,567,0,21
5,0,613,5,496,95,17
5,0,613,5,496,95,17
5,3,613,25,582,0,6
5,0,613,5,496,95,17
5,4,613,45,471,85,12
5,1,613,25,567,0,21
5,0,613,5,496,95,17
5,3,613,25,582,0,6
5,5,615,65,460,90,0
5,5,615,65,460,90,0
5,6,615,65,460,90,0
5,6,615,65,460,90,0
5,3,615,25,584,0,6
5,1,615,25,569,0,21
5,0,615,5,498,95,17
5,2,615,25,590,0,0
5,4,615,45,473,85,12
5,4,615,45,473,85,12
5,1,615,25,569,0,21
5,0,615,5,498,95,17
5,1,615,25,569,0,21
5,4,615,45,473,85,12
5,1,615,25,569,0,21
5,0,615,5,498,95,17
5,4,616,45,474,85,12
5,4,616,45,474,85,12
5,2,616,25,591,0,0
5,3,616,25,585,0,6
5,4,616,45,474,85,12
5,4,616,45,474,85,12
5,0,616,5,499,95,17
5,1,616,25,570,0,21
5,1,616,25,570,0,21
5,4,616,45,474,85,12
5,0,616,5,499,95,17
5,0,617,5,500,95,17
5,0,617,5,500,95,17
5,1,618,25,572,0,21
5,0,618,5,501,95,17
5,3,618,25,587,0,6
5,3,618,25,587,0,6
5,4,618,45,474,87,12
5,0,618,5,501,95,17
5,0,618,5,501,95,17
5,1,618,25,572,0,21
5,0,618,5,501,95,17
5,5,620,65,465,90,0
5,5,620,65,465,90,0
5,6,620,65,465,90,0
5,6,620,65,465,90,0
5,4,620,45,474,89,12
5,3,620,25,589,0,6
5,4,620,45,474,89,12
5,1,620,25,574,0,21
5,1,620,25,574,0,21
5,0,620,5,503,95,17
5,1,620,25,574,0,21
5,0,620,5,503,95,17
5,4,620,45,474,89,12
5,2,620,25,595,0,0
5,1,620,25,574,0,21
5,0,620,5,503,95,17
5,4,621,45,474,90,12
5,4,621,45,474,90,12
5,0,622,5,505,95,17
5,0,622,5,505,95,17
5,5,625,65,470,90,0
5,5,625,65,470,90,0
5,6,625,65,470,90,0
5,6,625,65,470,90,0
5,2,625,25,600,0,0
5,4,625,45,478,90,12
5,4,625,45,478,90,12
5,1,625,25,579,0,21
5,0,625,5,505,98,17
5,1,625,25,579,0,21
5,3,625,25,594,0,6
5,0,625,5,505,98,17
5,4,626,45,479,90,12
5,4,626,45,479,90,12
5,0,626,5,505,99,17
5,0,626,5,505,99,17
5,0,626,5,505,99,17
5,1,626,25,580,0,21
5,4,626,45,479,90,12
5,3,626,25,595,0,6
5,1,626,25,580,0,21
5,0,626,5,505,99,17
5,2,626,25,601,0,0
5,4,626,45,479,90,12
5,4,626,45,479,90,12
5,1,626,25,580,0,21
5,0,626,5,505,99,17
5,0,627,5,505,100,17
5,0,627,5,505,100,17
5,1,628,25,582,0,21
5,4,628,45,481,90,12
5,1,628,25,582,0,21
5,0,628,5,506,100,17
5,2,628,25,603,0,0
5,4,628,45,481,90,12
5,2,628,25,603,0,0
5,1,628,25,582,0,21
5,0,628,5,506,100,17
5,5,630,65,475,90,0
5,5,630,65,475,90,0
5,6,630,65,475,90,0
5,6,630,65,475,90,0
5,2,630,25,605,0,0
5,3,630,25,599,0,6
5,4,630,45,483,90,12
5,1,630,25,584,0,21
5,0,630,5,508,100,17
5,4,630,45,483,90,12
5,1,630,25,584,0,21
5,0,630,5,508,100,17
5,4,631,45,484,90,12
5,4,631,45,484,90,12
5,2,631,25,606,0,0
5,3,631,25,600,0,6
5,4,631,45,484,90,12
5,4,631,45,484,90,12
5,1,631,25,585,0,21
5,0,631,5,509,100,17
5,4,631,45,484,90,12
5,1,631,25,585,0,21
5,0,631,5,509,100,17
5,0,632,5,510,100,17
5,0,632,5,510,100,17
5,2,633,25,608,0,0
5,0,633,5,511,100,17
5,0,633,5,511,100,17
5,1,633,25,587,0,21
5,0,633,5,511,100,17
5,2,633,25,608,0,0
5,4,633,45,486,90,12
5,1,633,25,587,0,21
5,0,633,5,511,100,17
5,5,635,65,475,95,0
5,5,635,65,475,95,0
5,6,635,65,475,95,0
5,6,635,65,475,95,0
5,1,635,25,589,0,21
5,4,635,45,488,90,12
5,1,635,25,589,0,21
5,0,635,5,513,100,17
5,4,636,45,489,90,12
5,4,636,45,489,90,12
5,2,636,25,611,0,0
5,3,636,25,605,0,6
5,4,636,45,489,90,12
5,4,636,45,489,90,12
5,0,636,5,514,100,17
5,1,636,25,590,0,21
5,1,636,25,590,0,21
5,4,636,45,489,90,12
5,0,636,5,514,100,17
5,0,637,5,515,100,17
5,0,637,5,515,100,17
5,1,638,25,592,0,21
5,0,638,5,516,100,17
5,0,638,5,516,100,17
5,3,638,25,607,0,6
5,0,638,5,516,100,17
5,4,638,45,491,90,12
5,1,638,25,592,0,21
5,0,638,5,516,100,17
5,3,638,25,607,0,6
5,5,640,65,480,95,0
5,5,640,65,480,95,0
5,6,640,65,480,95,0
5,6,640,65,480,95,0
5,3,640,25,609,0,6
5,4,640,45,493,90,12
5,1,640,25,594,0,21
5,4,640,45,493,90,12
5,1,640,25,594,0,21
5,4,640,45,493,90,12
5,0,640,5,518,100,17
5,1,640,25,594,0,21
5,0,640,5,518,100,17
5,1,640,25,594,0,21
5,0,640,5,518,100,17
5,2,640,25,615,0,0
5,4,641,45,494,90,12
5,4,641,45,494,90,12
5,2,641,25,616,0,0
5,4,641,45,494,90,12
5,1,641,25,595,0,21
5,0,641,5,519,100,17
5,4,641,45,494,90,12
5,4,641,45,494,90,12
5,1,641,25,595,0,21
5,0,641,5,519,100,17
5,3,641,25,610,0,6
5,0,642,5,520,100,17
5,0,642,5,520,100,17
5,3,643,25,612,0,6
5,0,643,5,521,100,17
5,0,643,5,521,100,17
5,1,643,25,597,0,21
5,0,643,5,521,100,17
5,3,643,25,612,0,6
5,4,643,45,496,90,12
5,1,643,25,597,0,21
5,0,643,5,521,100,17
5,5,645,65,485,95,0
5,5,645,65,485,95,0
5,6,645,65,485,95,0
5,6,645,65,485,95,0
5,3,645,25,614,0,6
5,1,645,25,599,0,21
5,0,645,5,523,100,17
5,2,645,25,620,0,0
5,4,645,45,498,90,12
5,4,645,45,498,90,12
5,1,645,25,599,0,21
5,0,645,5,523,100,17
5,1,645,25,599,0,21
5,4,645,45,498,90,12
5,1,645,25,599,0,21
5,0,645,5,523,100,17
5,4,646,45,499,90,12
5,4,646,45,499,90,12
5,2,646,25,621,0,0
5,3,646,25,615,0,6
5,4,646,45,499,90,12
5,1,646,25,600,0,21
5,0,646,5,524,100,17
5,4,646,45,499,90,12
5,1,646,25,600,0,21
5,0,646,5,524,100,17
5,4,646,45,499,90,12
5,0,647,5,525,100,17
5,0,647,5,525,100,17
5,2,648,25,623,0,0
5,0,648,5,526,100,17
5,1,648,25,602,0,21
5,0,648,5,526,100,17
5,0,648,5,526,100,17
5,2,648,25,623,0,0
5,4,648,45,499,92,12
5,1,648,25,602,0,21
5,0,648,5,526,100,17
5,5,650,65,490,95,0
5,5,650,65,490,95,0
5,6,650,65,490,95,0
5,6,650,65,490,95,0
5,4,650,45,499,94,12
5,3,650,25,619,0,6
5,4,650,45,499,94,12
5,1,650,25,604,0,21
5,1,650,25,604,0,21
5,0,650,5,528,100,17
5,1,650,25,604,0,21
5,0,650,5,528,100,17
5,4,650,45,499,94,12
5,2,650,25,625,0,0
5,1,650,25,604,0,21
5,0,650,5,528,100,17
5,4,651,45,499,95,12
5,4,651,45,499,95,12
5,0,652,5,530,100,17
5,0,652,5,530,100,17
5,5,655,65,495,95,0
5,5,655,65,495,95,0
5,6,655,65,495,95,0
5,6,655,65,495,95,0
5,2,655,25,630,0,0
5,4,655,45,503,95,12
5,4,655,45,503,95,12
5,1,655,25,609,0,21
5,0,655,5,530,103,17
5,1,655,25,609,0,21
5,3,655,25,624,0,6
5,0,655,5,530,103,17
5,4,656,45,504,95,12
5,4,656,45,504,95,12
5,0,656,5,530,104,17
5,1,656,25,610,0,21
5,0,656,5,530,104,17
5,0,656,5,530,104,17
5,4,656,45,504,95,12
5,3,656,25,625,0,6
5,1,656,25,610,0,21
5,0,656,5,530,104,17
5,2,656,25,631,0,0
5,4,656,45,504,95,12
5,4,656,45,504,95,12
5,1,656,25,610,0,21
5,0,656,5,530,104,17
5,0,657,5,530,105,17
5,0,657,5,530,105,17
5,1,658,25,612,0,21
5,4,658,45,506,95,12
5,1,658,25,612,0,21
5,0,658,5,531,105,17
5,2,658,25,633,0,0
5,4,658,45,506,95,12
5,2,658,25,633,0,0
5,1,658,25,612,0,21
5,0,658,5,531,105,17
5,5,660,65,500,95,0
5,5,660,65,500,95,0
5,6,660,65,500,95,0
5,6,660,65,500,95,0
5,2,660,25,635,0,0
5,3,660,25,629,0,6
5,4,660,45,508,95,12
5,1,660,25,614,0,21
5,0,660,5,533,105,17
5,4,660,45,508,95,12
5,1,660,25,614,0,21
5,0,660,5,533,105,17
5,4,661,45,509,95,12
5,4,661,45,509,95,12
5,2,661,25,636,0,0
5,3,661,25,630,0,6
5,4,661,45,509,95,12
5,4,661,45,509,95,12
5,0,661,5,534,105,17
5,1,661,25,615,0,21
5,1,661,25,615,0,21
5,4,661,45,509,95,12
5,0,661,5,534,105,17
5,0,662,5,535,105,17
5,0,662,5,535,105,17
5,1,663,25,617,0,21
5,0,663,5,536,105,17
5,3,663,25,632,0,6
5,3,663,25,632,0,6
5,1,663,25,617,0,21
5,0,663,5,536,105,17
5,0,663,5,536,105,17
5,0,663,5,536,105,17
5,4,663,45,511,95,12
5,5,665,65,500,100,0
5,5,665,65,500,100,0
5,6,665,65,500,100,0
5,6,665,65,500,100,0
5,1,665,25,619,0,21
5,4,665,45,513,95,12
5,1,665,25,619,0,21
5,0,665,5,538,105,17
5,4,666,45,514,95,12
5,4,666,45,514,95,12
5,2,666,25,641,0,0
5,4,666,45,514,95,12
5,1,666,25,620,0,21
5,0,666,5,539,105,17
5,4,666,45,514,95,12
5,4,666,45,514,95,12
5,1,666,25,620,0,21
5,0,666,5,539,105,17
5,3,666,25,635,0,6
5,0,667,5,540,105,17
5,0,667,5,540,105,17
5,3,668,25,637,0,6
5,1,668,25,622,0,21
5,0,668,5,541,105,17
5,0,668,5,541,105,17
5,0,668,5,541,105,17
5,4,668,45,516,95,12
5,1,668,25,622,0,21
5,0,668,5,541,105,17
5,3,668,25,637,0,6
5,5,670,65,505,100,0
5,5,670,65,505,100,0
5,6,670,65,505,100,0
5,6,670,65,505,100,0
5,3,670,25,639,0,6
5,4,670,45,518,95,12
5,1,670,25,624,0,21
5,0,670,5,543,105,17
5,2,670,25,645,0,0
5,1,670,25,624,0,21
5,4,670,45,518,95,12
5,1,670,25,624,0,21
5,0,670,5,543,105,17
5,4,670,45,518,95,12
5,1,670,25,624,0,21
5,0,670,5,543,105,17
5,4,671,45,519,95,12
5,4,671,45,519,95,12
5,2,671,25,646,0,0
5,3,671,25,640,0,6
5,4,671,45,519,95,12
5,4,671,45,519,95,12
5,1,671,25,625,0,21
5,0,671,5,544,105,17
5,4,671,45,519,95,12
5,1,671,25,625,0,21
5,0,671,5,544,105,17
5,0,672,5,545,105,17
5,0,672,5,545,105,17
5,1,673,25,627,0,21
5,0,673,5,546,105,17
5,0,673,5,546,105,17
5,2,673,25,648,0,0
5,0,673,5,546,105,17
5,4,673,45,521,95,12
5,1,673,25,627,0,21
5,0,673,5,546,105,17
5,2,673,25,648,0,0
5,5,675,65,510,100,0
5,5,675,65,510,100,0
5,6,675,65,510,100,0
5,6,675,65,510,100,0
5,3,675,25,644,0,6
5,4,675,45,523,95,12
5,1,675,25,629,0,21
5,0,675,5,548,105,17
5,2,675,25,650,0,0
5,4,675,45,523,95,12
5,4,675,45,523,95,12
5,1,675,25,629,0,21
5,0,675,5,548,105,17
5,1,675,25,629,0,21
5,1,675,25,629,0,21
5,0,675,5,548,105,17
5,4,676,45,524,95,12
5,4,676,45,524,95,12
5,2,676,25,651,0,0
5,3,676,25,645,0,6
5,4,676,45,524,95,12
5,1,676,25,630,0,21
5,0,676,5,549,105,17
5,4,676,45,524,95,12
5,1,676,25,630,0,21
5,0,676,5,549,105,17
5,4,676,45,524,95,12
5,0,677,5,550,105,17
5,0,677,5,550,105,17
5,2,678,25,653,0,0
5,0,678,5,551,105,17
5,1,678,25,632,0,21
5,0,678,5,551,105,17
5,0,678,5,551,105,17
5,2,678,25,653,0,0
5,4,678,45,524,97,12
5,1,678,25,632,0,21
5,0,678,5,551,105,17
5,5,680,65,515,100,0
5,5,680,65,515,100,0
5,6,680,65,515,100,0
5,6,680,65,515,100,0
5,4,680,45,524,99,12
5,3,680,25,649,0,6
5,4,680,45,524,99,12
5,1,680,25,634,0,21
5,1,680,25,634,0,21
5,0,680,5,553,105,17
5,1,680,25,634,0,21
5,0,680,5,553,105,17
5,4,680,45,524,99,12
5,2,680,25,655,0,0
5,1,680,25,634,0,21
5,0,680,5,553,105,17
5,4,681,45,524,100,12
5,4,681,45,524,100,12
5,0,682,5,555,105,17
5,0,682,5,555,105,17
5,5,685,65,520,100,0
5,5,685,65,520,100,0
5,6,685,65,520,100,0
5,6,685,65,520,100,0
5,2,685,25,660,0,0
5,4,685,45,528,100,12
5,4,685,45,528,100,12
5,1,685,25,639,0,21
5,0,685,5,555,108,17
5,1,685,25,639,0,21
5,3,685,25,654,0,6
5,0,685,5,555,108,17
5,4,686,45,529,100,12
5,4,686,45,529,100,12
5,0,686,5,555,109,17
5,1,686,25,640,0,21
5,0,686,5,555,109,17
5,0,686,5,555,109,17
5,4,686,45,529,100,12
5,3,686,25,655,0,6
5,1,686,25,640,0,21
5,2,686,25,661,0,0
5,0,686,5,555,109,17
5,4,686,45,529,100,12
5,1,686,25,640,0,21
5,0,686,5,555,109,17
5,4,686,45,529,100,12
5,0,687,5,555,110,17
5,0,687,5,555,110,17
5,1,688,25,642,0,21
5,4,688,45,531,100,12
5,1,688,25,642,0,21
5,0,688,5,556,110,17
5,3,688,25,657,0,6
5,4,688,45,531,100,12
5,3,688,25,657,0,6
5,1,688,25,642,0,21
5,0,688,5,556,110,17
5,5,690,65,525,100,0
5,5,690,65,525,100,0
5,6,690,65,525,100,0
5,6,690,65,525,100,0
5,2,690,25,665,0,0
5,3,690,25,659,0,6
5,4,690,45,533,100,12
5,1,690,25,644,0,21
5,0,690,5,558,110,17
5,4,690,45,533,100,12
5,1,690,25,644,0,21
5,0,690,5,558,110,17
5,4,691,45,534,100,12
5,4,691,45,534,100,12
5,2,691,25,666,0,0
5,3,691,25,660,0,6
5,4,691,45,534,100,12
5,4,691,45,534,100,12
5,0,691,5,559,110,17
5,1,691,25,645,0,21
5,1,691,25,645,0,21
5,4,691,45,534,100,12
5,0,691,5,559,110,17
5,0,692,5,560,110,17
5,0,692,5,560,110,17
5,1,693,25,647,0,21
5,0,693,5,561,110,17
5,3,693,25,662,0,6
5,3,693,25,662,0,6
5,1,693,25,647,0,21
5,0,693,5,561,110,17
5,0,693,5,561,110,17
5,0,693,5,561,110,17
5,4,693,45,536,100,12
5,5,695,65,525,105,0
5,5,695,65,525,105,0
5,6,695,65,525,105,0
5,6,695,65,525,105,0
5,1,695,25,649,0,21
5,4,695,45,538,100,12
5,1,695,25,649,0,21
5,0,695,5,563,110,17
5,4,696,45,539,100,12
5,4,696,45,539,100,12
5,2,696,25,671,0,0
5,3,696,25,665,0,6
5,4,696,45,539,100,12
5,4,696,45,539,100,12
5,1,696,25,650,0,21
5,0,696,5,564,110,17
5,4,696,45,539,100,12
5,1,696,25,650,0,21
5,0,696,5,564,110,17
5,0,697,5,565,110,17
5,0,697,5,565,110,17
5,1,698,25,652,0,21
5,0,698,5,566,110,17
5,0,698,5,566,110,17
5,2,698,25,673,0,0
5,0,698,5,566,110,17
5,4,698,45,541,100,12
5,1,698,25,652,0,21
5,0,698,5,566,110,17
5,2,698,25,673,0,0
5,5,700,65,530,105,0
5,5,700,65,530,105,0
5,6,700,65,530,105,0
5,6,700,65,530,105,0
5,3,700,25,669,0,6
5,1,700,25,654,0,21
5,4,700,45,543,100,12
5,1,700,25,654,0,21
5,4,700,45,543,100,12
5,2,700,25,675,0,0
5,0,700,5,568,110,17
5,1,700,25,654,0,21
5,4,700,45,543,100,12
5,0,700,5,568,110,17
5,1,700,25,654,0,21
5,0,700,5,568,110,17
5,4,701,45,544,100,12
5,4,701,45,544,100,12
5,2,701,25,676,0,0
5,3,701,25,670,0,6
5,4,701,45,544,100,12
5,1,701,25,655,0,21
5,0,701,5,569,110,17
5,4,701,45,544,100,12
5,4,701,45,544,100,12
5,1,701,25,655,0,21
5,0,701,5,569,110,17
5,0,702,5,570,110,17
5,0,702,5,570,110,17
5,2,703,25,678,0,0
5,0,703,5,571,110,17
5,0,703,5,571,110,17
5,1,703,25,657,0,21
5,0,703,5,571,110,17
5,2,703,25,678,0,0
5,4,703,45,546,100,12
5,1,703,25,657,0,21
5,0,703,5,571,110,17
5,5,705,65,535,105,0
5,5,705,65,535,105,0
5,6,705,65,535,105,0
5,6,705,65,535,105,0
5,3,705,25,674,0,6
5,4,705,45,548,100,12
5,1,705,25,659,0,21
5,0,705,5,573,110,17
5,2,705,25,680,0,0
5,4,705,45,548,100,12
5,1,705,25,659,0,21
5,0,705,5,573,110,17
5,1,705,25,659,0,21
5,4,705,45,548,100,12
5,1,705,25,659,0,21
5,0,705,5,573,110,17
5,4,706,45,549,100,12
5,4,706,45,549,100,12
5,2,706,25,681,0,0
5,3,706,25,675,0,6
5,4,706,45,549,100,12
5,4,706,45,549,100,12
5,0,706,5,574,110,17
5,1,706,25,660,0,21
5,1,706,25,660,0,21
5,4,706,45,549,100,12
5,0,706,5,574,110,17
5,0,707,5,575,110,17
5,0,707,5,575,110,17
5,3,708,25,677,0,6
5,0,708,5,576,110,17
5,1,708,25,662,0,21
5,0,708,5,576,110,17
5,0,708,5,576,110,17
5,3,708,25,677,0,6
5,4,708,45,549,102,12
5,1,708,25,662,0,21
5,0,708,5,576,110,17
5,5,710,65,540,105,0
5,5,710,65,540,105,0
5,6,710,65,540,105,0
5,6,710,65,540,105,0
5,4,710,45,549,104,12
5,3,710,25,679,0,6
5,4,710,45,549,104,12
5,1,710,25,664,0,21
5,1,710,25,664,0,21
5,0,710,5,578,110,17
5,1,710,25,664,0,21
5,0,710,5,578,110,17
5,4,710,45,549,104,12
5,2,710,25,685,0,0
5,1,710,25,664,0,21
5,0,710,5,578,110,17
5,4,711,45,549,105,12
5,4,711,45,549,105,12
5,0,712,5,580,110,17
5,0,712,5,580,110,17
5,5,715,65,545,105,0
5,5,715,65,545,105,0
5,6,715,65,545,105,0
5,6,715,65,545,105,0
5,2,715,25,690,0,0
5,4,715,45,553,105,12
5,4,715,45,553,105,12
5,1,715,25,669,0,21
5,0,715,5,580,113,17
5,1,715,25,669,0,21
5,3,715,25,684,0,6
5,0,715,5,580,113,17
5,4,716,45,554,105,12
5,4,716,45,554,105,12
5,0,716,5,580,114,17
5,1,716,25,670,0,21
5,0,716,5,580,114,17
5,0,716,5,580,114,17
5,4,716,45,554,105,12
5,3,716,25,685,0,6
5,1,716,25,670,0,21
5,2,716,25,691,0,0
5,0,716,5,580,114,17
5,4,716,45,554,105,12
5,1,716,25,670,0,21
5,0,716,5,580,114,17
5,4,716,45,554,105,12
5,0,717,5,580,115,17
5,0,717,5,580,115,17
5,1,718,25,672,0,21
5,4,718,45,556,105,12
5,1,718,25,672,0,21
5,0,718,5,581,115,17
5,3,718,25,687,0,6
5,4,718,45,556,105,12
5,3,718,25,687,0,6
5,1,718,25,672,0,21
5,0,718,5,581,115,17
5,5,720,65,550,105,0
5,5,720,65,550,105,0
5,6,720,65,550,105,0
5,6,720,65,550,105,0
5,2,720,25,695,0,0
5,3,720,25,689,0,6
5,4,720,45,558,105,12
5,1,720,25,674,0,21
5,0,720,5,583,115,17
5,4,720,45,558,105,12
5,1,720,25,674,0,21
5,0,720,5,583,115,17
5,4,721,45,559,105,12
5,4,721,45,559,105,12
5,2,721,25,696,0,0
5,3,721,25,690,0,6
5,4,721,45,559,105,12
5,4,721,45,559,105,12
5,1,721,25,675,0,21
5,0,721,5,584,115,17
5,4,721,45,559,105,12
5,1,721,25,675,0,21
5,0,721,5,584,115,17
5,0,722,5,585,115,17
5,0,722,5,585,115,17
5,2,723,25,698,0,0
5,0,723,5,586,115,17
5,0,723,5,586,115,17
5,1,723,25,677,0,21
5,0,723,5,586,115,17
5,2,723,25,698,0,0
5,4,723,45,561,105,12
5,1,723,25,677,0,21
5,0,723,5,586,115,17
5,5,725,65,550,110,0
5,5,725,65,550,110,0
5,6,725,65,550,110,0
5,6,725,65,550,110,0
5,1,725,25,679,0,21
5,4,725,45,563,105,12
5,1,725,25,679,0,21
5,0,725,5,588,115,17
5,4,726,45,564,105,12
5,4,726,45,564,105,12
5,2,726,25,701,0,0
5,3,726,25,695,0,6
5,4,726,45,564,105,12
5,1,726,25,680,0,21
5,0,726,5,589,115,17
5,4,726,45,564,105,12
5,4,726,45,564,105,12
5,1,726,25,680,0,21
5,0,726,5,589,115,17
5,0,727,5,590,115,17
5,0,727,5,590,115,17
5,2,728,25,703,0,0
5,1,728,25,682,0,21
5,0,728,5,591,115,17
5,0,728,5,591,115,17
5,0,728,5,591,115,17
5,4,728,45,566,105,12
5,1,728,25,682,0,21
5,0,728,5,591,115,17
5,2,728,25,703,0,0
5,5,730,65,555,110,0
5,5,730,65,555,110,0
5,6,730,65,555,110,0
5,6,730,65,555,110,0
5,4,730,45,568,105,12
5,1,730,25,684,0,21
5,0,730,5,593,115,17
5,2,730,25,705,0,0
5,4,730,45,568,105,12
5,4,730,45,568,105,12
5,1,730,25,684,0,21
5,0,730,5,593,115,17
5,1,730,25,684,0,21
5,3,730,25,699,0,6
5,1,730,25,684,0,21
5,0,730,5,593,115,17
5,4,731,45,569,105,12
5,4,731,45,569,105,12
5,2,731,25,706,0,0
5,3,731,25,700,0,6
5,4,731,45,569,105,12
5,4,731,45,569,105,12
5,0,731,5,594,115,17
5,1,731,25,685,0,21
5,1,731,25,685,0,21
5,4,731,45,569,105,12
5,0,731,5,594,115,17
5,0,732,5,595,115,17
5,0,732,5,595,115,17
5,1,733,25,687,0,21
5,0,733,5,596,115,17
5,0,733,5,596,115,17
5,3,733,25,702,0,6
5,0,733,5,596,115,17
5,4,733,45,571,105,12
5,1,733,25,687,0,21
5,0,733,5,596,115,17
5,3,733,25,702,0,6
5,5,735,65,560,110,0
5,5,735,65,560,110,0
5,6,735,65,560,110,0
5,6,735,65,560,110,0
5,3,735,25,704,0,6
5,1,735,25,689,0,21
5,0,735,5,598,115,17
5,2,735,25,710,0,0
5,4,735,45,573,105,12
5,4,735,45,573,105,12
5,1,735,25,689,0,21
5,0,735,5,598,115,17
5,1,735,25,689,0,21
