project_id,object_id,current_time,init_time,active_time,error_time,pause_time
5,4,735,45,573,105,12
5,1,735,25,689,0,21
5,0,735,5,598,115,17
5,4,736,45,574,105,12
5,4,736,45,574,105,12
5,2,736,25,711,0,0
5,3,736,25,705,0,6
5,4,736,45,574,105,12
5,4,736,45,574,105,12
5,0,736,5,599,115,17
5,1,736,25,690,0,21
5,1,736,25,690,0,21
5,4,736,45,574,105,12
5,0,736,5,599,115,17
5,0,737,5,600,115,17
5,0,737,5,600,115,17
5,1,738,25,692,0,21
5,0,738,5,601,115,17
5,3,738,25,707,0,6
5,3,738,25,707,0,6
5,4,738,45,574,107,12
5,0,738,5,601,115,17
5,0,738,5,601,115,17
5,1,738,25,692,0,21
5,0,738,5,601,115,17
5,5,740,65,565,110,0
5,5,740,65,565,110,0
5,6,740,65,565,110,0
5,6,740,65,565,110,0
5,4,740,45,574,109,12
5,3,740,25,709,0,6
5,4,740,45,574,109,12
5,1,740,25,694,0,21
5,1,740,25,694,0,21
5,0,740,5,603,115,17
5,1,740,25,694,0,21
5,0,740,5,603,115,17
5,4,740,45,574,109,12
5,2,740,25,715,0,0
5,1,740,25,694,0,21
5,0,740,5,603,115,17
5,4,741,45,574,110,12
5,4,741,45,574,110,12
5,0,742,5,605,115,17
5,0,742,5,605,115,17
5,5,745,65,570,110,0
5,5,745,65,570,110,0
5,6,745,65,570,110,0
5,6,745,65,570,110,0
5,2,745,25,720,0,0
5,4,745,45,578,110,12
5,4,745,45,578,110,12
5,1,745,25,699,0,21
5,0,745,5,605,118,17
5,1,745,25,699,0,21
5,3,745,25,714,0,6
5,0,745,5,605,118,17
5,4,746,45,579,110,12
5,4,746,45,579,110,12
5,0,746,5,605,119,17
5,0,746,5,605,119,17
5,0,746,5,605,119,17
5,1,746,25,700,0,21
5,4,746,45,579,110,12
5,3,746,25,715,0,6
5,1,746,25,700,0,21
5,0,746,5,605,119,17
5,2,746,25,721,0,0
5,4,746,45,579,110,12
5,4,746,45,579,110,12
5,1,746,25,700,0,21
5,0,746,5,605,119,17
5,0,747,5,605,120,17
5,0,747,5,605,120,17
5,1,748,25,702,0,21
5,4,748,45,581,110,12
5,1,748,25,702,0,21
5,0,748,5,606,120,17
5,2,748,25,723,0,0
5,4,748,45,581,110,12
5,2,748,25,723,0,0
5,1,748,25,702,0,21
5,0,748,5,606,120,17
5,5,750,65,575,110,0
5,5,750,65,575,110,0
5,6,750,65,575,110,0
5,6,750,65,575,110,0
5,2,750,25,725,0,0
5,3,750,25,719,0,6
5,4,750,45,583,110,12
5,1,750,25,704,0,21
5,0,750,5,608,120,17
5,4,750,45,583,110,12
5,1,750,25,704,0,21
5,0,750,5,608,120,17
5,4,751,45,584,110,12
5,4,751,45,584,110,12
5,2,751,25,726,0,0
5,3,751,25,720,0,6
5,4,751,45,584,110,12
5,4,751,45,584,110,12
5,1,751,25,705,0,21
5,0,751,5,609,120,17
5,4,751,45,584,110,12
5,1,751,25,705,0,21
5,0,751,5,609,120,17
5,0,752,5,610,120,17
5,0,752,5,610,120,17
5,2,753,25,728,0,0
5,0,753,5,611,120,17
5,0,753,5,611,120,17
5,1,753,25,707,0,21
5,0,753,5,611,120,17
5,2,753,25,728,0,0
5,4,753,45,586,110,12
5,1,753,25,707,0,21
5,0,753,5,611,120,17
5,5,755,65,575,115,0
5,5,755,65,575,115,0
5,6,755,65,575,115,0
5,6,755,65,575,115,0
5,1,755,25,709,0,21
5,4,755,45,588,110,12
5,1,755,25,709,0,21
5,0,755,5,613,120,17
5,4,756,45,589,110,12
5,4,756,45,589,110,12
5,2,756,25,731,0,0
5,3,756,25,725,0,6
5,4,756,45,589,110,12
5,4,756,45,589,110,12
5,0,756,5,614,120,17
5,1,756,25,710,0,21
5,1,756,25,710,0,21
5,4,756,45,589,110,12
5,0,756,5,614,120,17
5,0,757,5,615,120,17
5,0,757,5,615,120,17
5,1,758,25,712,0,21
5,0,758,5,616,120,17
5,0,758,5,616,120,17
5,3,758,25,727,0,6
5,0,758,5,616,120,17
5,4,758,45,591,110,12
5,1,758,25,712,0,21
5,0,758,5,616,120,17
5,3,758,25,727,0,6
5,5,760,65,580,115,0
5,5,760,65,580,115,0
5,6,760,65,580,115,0
5,6,760,65,580,115,0
5,3,760,25,729,0,6
5,4,760,45,593,110,12
5,1,760,25,714,0,21
5,4,760,45,593,110,12
5,1,760,25,714,0,21
5,4,760,45,593,110,12
5,0,760,5,618,120,17
5,1,760,25,714,0,21
5,0,760,5,618,120,17
5,1,760,25,714,0,21
5,0,760,5,618,120,17
5,2,760,25,735,0,0
5,4,761,45,594,110,12
5,4,761,45,594,110,12
5,2,761,25,736,0,0
5,4,761,45,594,110,12
5,1,761,25,715,0,21
5,0,761,5,619,120,17
5,4,761,45,594,110,12
5,4,761,45,594,110,12
5,1,761,25,715,0,21
5,0,761,5,619,120,17
5,3,761,25,730,0,6
5,0,762,5,620,120,17
5,0,762,5,620,120,17
5,3,763,25,732,0,6
5,0,763,5,621,120,17
5,0,763,5,621,120,17
5,1,763,25,717,0,21
5,0,763,5,621,120,17
5,3,763,25,732,0,6
5,4,763,45,596,110,12
5,1,763,25,717,0,21
5,0,763,5,621,120,17
5,5,765,65,585,115,0
5,5,765,65,585,115,0
5,6,765,65,585,115,0
5,6,765,65,585,115,0
5,3,765,25,734,0,6
5,1,765,25,719,0,21
5,0,765,5,623,120,17
5,2,765,25,740,0,0
5,4,765,45,598,110,12
5,4,765,45,598,110,12
5,1,765,25,719,0,21
5,0,765,5,623,120,17
5,1,765,25,719,0,21
5,4,765,45,598,110,12
5,1,765,25,719,0,21
5,0,765,5,623,120,17
5,4,766,45,599,110,12
5,4,766,45,599,110,12
5,2,766,25,741,0,0
5,3,766,25,735,0,6
5,4,766,45,599,110,12
5,1,766,25,720,0,21
5,0,766,5,624,120,17
5,4,766,45,599,110,12
5,1,766,25,720,0,21
5,0,766,5,624,120,17
5,4,766,45,599,110,12
5,0,767,5,625,120,17
5,0,767,5,625,120,17
5,2,768,25,743,0,0
5,0,768,5,626,120,17
5,1,768,25,722,0,21
5,0,768,5,626,120,17
5,0,768,5,626,120,17
5,2,768,25,743,0,0
5,4,768,45,599,112,12
5,1,768,25,722,0,21
5,0,768,5,626,120,17
5,5,770,65,590,115,0
5,5,770,65,590,115,0
5,6,770,65,590,115,0
5,6,770,65,590,115,0
5,4,770,45,599,114,12
5,3,770,25,739,0,6
5,4,770,45,599,114,12
5,1,770,25,724,0,21
5,1,770,25,724,0,21
5,0,770,5,628,120,17
5,1,770,25,724,0,21
5,0,770,5,628,120,17
5,4,770,45,599,114,12
5,2,770,25,745,0,0
5,1,770,25,724,0,21
5,0,770,5,628,120,17
5,4,771,45,599,115,12
5,4,771,45,599,115,12
5,0,772,5,630,120,17
5,0,772,5,630,120,17
5,5,775,65,595,115,0
5,5,775,65,595,115,0
5,6,775,65,595,115,0
5,6,775,65,595,115,0
5,2,775,25,750,0,0
5,4,775,45,603,115,12
5,4,775,45,603,115,12
5,1,775,25,729,0,21
5,0,775,5,630,123,17
5,1,775,25,729,0,21
5,3,775,25,744,0,6
5,0,775,5,630,123,17
5,4,776,45,604,115,12
5,4,776,45,604,115,12
5,0,776,5,630,124,17
5,1,776,25,730,0,21
5,0,776,5,630,124,17
5,0,776,5,630,124,17
5,4,776,45,604,115,12
5,3,776,25,745,0,6
5,1,776,25,730,0,21
5,0,776,5,630,124,17
5,2,776,25,751,0,0
5,4,776,45,604,115,12
5,4,776,45,604,115,12
5,1,776,25,730,0,21
5,0,776,5,630,124,17
5,0,777,5,630,125,17
5,0,777,5,630,125,17
5,1,778,25,732,0,21
5,4,778,45,606,115,12
5,1,778,25,732,0,21
5,0,778,5,631,125,17
5,2,778,25,753,0,0
5,4,778,45,606,115,12
5,2,778,25,753,0,0
5,1,778,25,732,0,21
5,0,778,5,631,125,17
5,5,780,65,600,115,0
5,5,780,65,600,115,0
5,6,780,65,600,115,0
5,6,780,65,600,115,0
5,2,780,25,755,0,0
5,3,780,25,749,0,6
5,4,780,45,608,115,12
5,1,780,25,734,0,21
5,0,780,5,633,125,17
5,4,780,45,608,115,12
5,1,780,25,734,0,21
5,0,780,5,633,125,17
5,4,781,45,609,115,12
5,4,781,45,609,115,12
5,2,781,25,756,0,0
5,3,781,25,750,0,6
5,4,781,45,609,115,12
5,4,781,45,609,115,12
5,0,781,5,634,125,17
5,1,781,25,735,0,21
5,1,781,25,735,0,21
5,4,781,45,609,115,12
5,0,781,5,634,125,17
5,0,782,5,635,125,17
5,0,782,5,635,125,17
5,1,783,25,737,0,21
5,0,783,5,636,125,17
5,3,783,25,752,0,6
5,3,783,25,752,0,6
5,1,783,25,737,0,21
5,0,783,5,636,125,17
5,0,783,5,636,125,17
5,0,783,5,636,125,17
5,4,783,45,611,115,12
5,5,785,65,600,120,0
5,5,785,65,600,120,0
5,6,785,65,600,120,0
5,6,785,65,600,120,0
5,1,785,25,739,0,21
5,4,785,45,613,115,12
5,1,785,25,739,0,21
5,0,785,5,638,125,17
5,4,786,45,614,115,12
5,4,786,45,614,115,12
5,2,786,25,761,0,0
5,4,786,45,614,115,12
5,1,786,25,740,0,21
5,0,786,5,639,125,17
5,4,786,45,614,115,12
5,4,786,45,614,115,12
5,1,786,25,740,0,21
5,0,786,5,639,125,17
5,3,786,25,755,0,6
5,0,787,5,640,125,17
5,0,787,5,640,125,17
5,3,788,25,757,0,6
5,1,788,25,742,0,21
5,0,788,5,641,125,17
5,0,788,5,641,125,17
5,0,788,5,641,125,17
5,4,788,45,616,115,12
5,1,788,25,742,0,21
5,0,788,5,641,125,17
5,3,788,25,757,0,6
5,5,790,65,605,120,0
5,5,790,65,605,120,0
5,6,790,65,605,120,0
5,6,790,65,605,120,0
5,3,790,25,759,0,6
5,4,790,45,618,115,12
5,1,790,25,744,0,21
5,0,790,5,643,125,17
5,2,790,25,765,0,0
5,1,790,25,744,0,21
5,4,790,45,618,115,12
5,1,790,25,744,0,21
5,0,790,5,643,125,17
5,4,790,45,618,115,12
5,1,790,25,744,0,21
5,0,790,5,643,125,17
5,4,791,45,619,115,12
5,4,791,45,619,115,12
5,2,791,25,766,0,0
5,3,791,25,760,0,6
5,4,791,45,619,115,12
5,4,791,45,619,115,12
5,1,791,25,745,0,21
5,0,791,5,644,125,17
5,4,791,45,619,115,12
5,1,791,25,745,0,21
5,0,791,5,644,125,17
5,0,792,5,645,125,17
5,0,792,5,645,125,17
5,1,793,25,747,0,21
5,0,793,5,646,125,17
5,0,793,5,646,125,17
5,2,793,25,768,0,0
5,0,793,5,646,125,17
5,4,793,45,621,115,12
5,1,793,25,747,0,21
5,0,793,5,646,125,17
5,2,793,25,768,0,0
5,5,795,65,610,120,0
5,5,795,65,610,120,0
5,6,795,65,610,120,0
5,6,795,65,610,120,0
5,3,795,25,764,0,6
5,4,795,45,623,115,12
5,1,795,25,749,0,21
5,0,795,5,648,125,17
5,2,795,25,770,0,0
5,4,795,45,623,115,12
5,4,795,45,623,115,12
5,1,795,25,749,0,21
5,0,795,5,648,125,17
5,1,795,25,749,0,21
5,1,795,25,749,0,21
5,0,795,5,648,125,17
5,4,796,45,624,115,12
5,4,796,45,624,115,12
5,2,796,25,771,0,0
5,3,796,25,765,0,6
5,4,796,45,624,115,12
5,1,796,25,750,0,21
5,0,796,5,649,125,17
5,4,796,45,624,115,12
5,1,796,25,750,0,21
5,0,796,5,649,125,17
5,4,796,45,624,115,12
5,0,797,5,650,125,17
5,0,797,5,650,125,17
5,2,798,25,773,0,0
5,0,798,5,651,125,17
5,1,798,25,752,0,21
5,0,798,5,651,125,17
5,0,798,5,651,125,17
5,2,798,25,773,0,0
5,4,798,45,624,117,12
5,1,798,25,752,0,21
5,0,798,5,651,125,17
5,5,800,65,615,120,0
5,5,800,65,615,120,0
5,6,800,65,615,120,0
5,6,800,65,615,120,0
5,4,800,45,624,119,12
5,3,800,25,769,0,6
5,4,800,45,624,119,12
5,1,800,25,754,0,21
5,1,800,25,754,0,21
5,0,800,5,653,125,17
5,1,800,25,754,0,21
5,0,800,5,653,125,17
5,4,800,45,624,119,12
5,2,800,25,775,0,0
5,1,800,25,754,0,21
5,0,800,5,653,125,17
5,4,801,45,624,120,12
5,4,801,45,624,120,12
5,0,802,5,655,125,17
5,0,802,5,655,125,17
5,5,805,65,620,120,0
5,5,805,65,620,120,0
5,6,805,65,620,120,0
5,6,805,65,620,120,0
5,2,805,25,780,0,0
5,4,805,45,628,120,12
5,4,805,45,628,120,12
5,1,805,25,759,0,21
5,0,805,5,655,128,17
5,1,805,25,759,0,21
5,3,805,25,774,0,6
5,0,805,5,655,128,17
5,4,806,45,629,120,12
5,4,806,45,629,120,12
5,0,806,5,655,129,17
5,1,806,25,760,0,21
5,0,806,5,655,129,17
5,0,806,5,655,129,17
5,4,806,45,629,120,12
5,3,806,25,775,0,6
5,1,806,25,760,0,21
5,2,806,25,781,0,0
5,0,806,5,655,129,17
5,4,806,45,629,120,12
5,1,806,25,760,0,21
5,0,806,5,655,129,17
5,4,806,45,629,120,12
5,0,807,5,655,130,17
5,0,807,5,655,130,17
5,1,808,25,762,0,21
5,4,808,45,631,120,12
5,1,808,25,762,0,21
5,0,808,5,656,130,17
5,3,808,25,777,0,6
5,4,808,45,631,120,12
5,3,808,25,777,0,6
5,1,808,25,762,0,21
5,0,808,5,656,130,17
5,5,810,65,625,120,0
5,5,810,65,625,120,0
5,6,810,65,625,120,0
5,6,810,65,625,120,0
5,2,810,25,785,0,0
5,3,810,25,779,0,6
5,4,810,45,633,120,12
5,1,810,25,764,0,21
5,0,810,5,658,130,17
5,4,810,45,633,120,12
5,1,810,25,764,0,21
5,0,810,5,658,130,17
5,4,811,45,634,120,12
5,4,811,45,634,120,12
5,2,811,25,786,0,0
5,3,811,25,780,0,6
5,4,811,45,634,120,12
5,4,811,45,634,120,12
5,0,811,5,659,130,17
5,1,811,25,765,0,21
5,1,811,25,765,0,21
5,4,811,45,634,120,12
5,0,811,5,659,130,17
5,0,812,5,660,130,17
5,0,812,5,660,130,17
5,1,813,25,767,0,21
5,0,813,5,661,130,17
5,3,813,25,782,0,6
5,3,813,25,782,0,6
5,1,813,25,767,0,21
5,0,813,5,661,130,17
5,0,813,5,661,130,17
5,0,813,5,661,130,17
5,4,813,45,636,120,12
5,5,815,65,625,125,0
5,5,815,65,625,125,0
5,6,815,65,625,125,0
5,6,815,65,625,125,0
5,1,815,25,769,0,21
5,4,815,45,638,120,12
5,1,815,25,769,0,21
5,0,815,5,663,130,17
5,4,816,45,639,120,12
5,4,816,45,639,120,12
5,2,816,25,791,0,0
5,3,816,25,785,0,6
5,4,816,45,639,120,12
5,4,816,45,639,120,12
5,1,816,25,770,0,21
5,0,816,5,664,130,17
5,4,816,45,639,120,12
5,1,816,25,770,0,21
5,0,816,5,664,130,17
5,0,817,5,665,130,17
5,0,817,5,665,130,17
5,1,818,25,772,0,21
5,0,818,5,666,130,17
5,0,818,5,666,130,17
5,2,818,25,793,0,0
5,0,818,5,666,130,17
5,4,818,45,641,120,12
5,1,818,25,772,0,21
5,0,818,5,666,130,17
5,2,818,25,793,0,0
5,5,820,65,630,125,0
5,5,820,65,630,125,0
5,6,820,65,630,125,0
5,6,820,65,630,125,0
5,3,820,25,789,0,6
5,1,820,25,774,0,21
5,4,820,45,643,120,12
5,1,820,25,774,0,21
5,4,820,45,643,120,12
5,2,820,25,795,0,0
5,0,820,5,668,130,17
5,1,820,25,774,0,21
5,4,820,45,643,120,12
5,0,820,5,668,130,17
5,1,820,25,774,0,21
5,0,820,5,668,130,17
5,4,821,45,644,120,12
5,4,821,45,644,120,12
5,2,821,25,796,0,0
5,3,821,25,790,0,6
5,4,821,45,644,120,12
5,1,821,25,775,0,21
5,0,821,5,669,130,17
5,4,821,45,644,120,12
5,4,821,45,644,120,12
5,1,821,25,775,0,21
5,0,821,5,669,130,17
5,0,822,5,670,130,17
5,0,822,5,670,130,17
5,2,823,25,798,0,0
5,0,823,5,671,130,17
5,0,823,5,671,130,17
5,1,823,25,777,0,21
5,0,823,5,671,130,17
5,2,823,25,798,0,0
5,4,823,45,646,120,12
5,1,823,25,777,0,21
5,0,823,5,671,130,17
5,5,825,65,635,125,0
5,5,825,65,635,125,0
5,6,825,65,635,125,0
5,6,825,65,635,125,0
5,3,825,25,794,0,6
5,4,825,45,648,120,12
5,1,825,25,779,0,21
5,0,825,5,673,130,17
5,2,825,25,800,0,0
5,4,825,45,648,120,12
5,1,825,25,779,0,21
5,0,825,5,673,130,17
5,1,825,25,779,0,21
5,4,825,45,648,120,12
5,1,825,25,779,0,21
5,0,825,5,673,130,17
5,4,826,45,649,120,12
5,4,826,45,649,120,12
5,2,826,25,801,0,0
5,3,826,25,795,0,6
5,4,826,45,649,120,12
5,4,826,45,649,120,12
5,0,826,5,674,130,17
5,1,826,25,780,0,21
5,1,826,25,780,0,21
5,4,826,45,649,120,12
5,0,826,5,674,130,17
5,0,827,5,675,130,17
5,0,827,5,675,130,17
5,3,828,25,797,0,6
5,0,828,5,676,130,17
5,1,828,25,782,0,21
5,0,828,5,676,130,17
5,0,828,5,676,130,17
5,3,828,25,797,0,6
5,4,828,45,649,122,12
5,1,828,25,782,0,21
5,0,828,5,676,130,17
5,5,830,65,640,125,0
5,5,830,65,640,125,0
5,6,830,65,640,125,0
5,6,830,65,640,125,0
5,4,830,45,649,124,12
5,3,830,25,799,0,6
5,4,830,45,649,124,12
5,1,830,25,784,0,21
5,1,830,25,784,0,21
5,0,830,5,678,130,17
5,1,830,25,784,0,21
5,0,830,5,678,130,17
5,4,830,45,649,124,12
5,2,830,25,805,0,0
5,1,830,25,784,0,21
5,0,830,5,678,130,17
5,4,831,45,649,125,12
5,4,831,45,649,125,12
5,0,832,5,680,130,17
5,0,832,5,680,130,17
5,5,835,65,645,125,0
5,5,835,65,645,125,0
5,6,835,65,645,125,0
5,6,835,65,645,125,0
5,2,835,25,810,0,0
5,4,835,45,653,125,12
5,4,835,45,653,125,12
5,1,835,25,789,0,21
5,0,835,5,680,133,17
5,1,835,25,789,0,21
5,3,835,25,804,0,6
5,0,835,5,680,133,17
5,4,836,45,654,125,12
5,4,836,45,654,125,12
5,0,836,5,680,134,17
5,1,836,25,790,0,21
5,0,836,5,680,134,17
5,0,836,5,680,134,17
5,4,836,45,654,125,12
5,3,836,25,805,0,6
5,1,836,25,790,0,21
5,2,836,25,811,0,0
5,0,836,5,680,134,17
5,4,836,45,654,125,12
5,1,836,25,790,0,21
5,0,836,5,680,134,17
5,4,836,45,654,125,12
5,0,837,5,680,135,17
5,0,837,5,680,135,17
5,1,838,25,792,0,21
5,4,838,45,656,125,12
5,1,838,25,792,0,21
5,0,838,5,681,135,17
5,3,838,25,807,0,6
5,4,838,45,656,125,12
5,3,838,25,807,0,6
5,1,838,25,792,0,21
5,0,838,5,681,135,17
5,5,840,65,650,125,0
5,5,840,65,650,125,0
5,6,840,65,650,125,0
5,6,840,65,650,125,0
5,2,840,25,815,0,0
5,3,840,25,809,0,6
5,4,840,45,658,125,12
5,1,840,25,794,0,21
5,0,840,5,683,135,17
5,4,840,45,658,125,12
5,1,840,25,794,0,21
5,0,840,5,683,135,17
5,4,841,45,659,125,12
5,4,841,45,659,125,12
5,2,841,25,816,0,0
5,3,841,25,810,0,6
5,4,841,45,659,125,12
5,4,841,45,659,125,12
5,1,841,25,795,0,21
5,0,841,5,684,135,17
5,4,841,45,659,125,12
5,1,841,25,795,0,21
5,0,841,5,684,135,17
5,0,842,5,685,135,17
5,0,842,5,685,135,17
5,2,843,25,818,0,0
5,0,843,5,686,135,17
5,0,843,5,686,135,17
5,1,843,25,797,0,21
5,0,843,5,686,135,17
5,2,843,25,818,0,0
5,4,843,45,661,125,12
5,1,843,25,797,0,21
5,0,843,5,686,135,17
5,5,845,65,650,130,0
5,5,845,65,650,130,0
5,6,845,65,650,130,0
5,6,845,65,650,130,0
5,1,845,25,799,0,21
5,4,845,45,663,125,12
5,1,845,25,799,0,21
5,0,845,5,688,135,17
5,4,846,45,664,125,12
5,4,846,45,664,125,12
5,2,846,25,821,0,0
5,3,846,25,815,0,6
5,4,846,45,664,125,12
5,1,846,25,800,0,21
5,0,846,5,689,135,17
5,4,846,45,664,125,12
5,4,846,45,664,125,12
5,1,846,25,800,0,21
5,0,846,5,689,135,17
5,0,847,5,690,135,17
5,0,847,5,690,135,17
5,2,848,25,823,0,0
5,1,848,25,802,0,21
5,0,848,5,691,135,17
5,0,848,5,691,135,17
5,0,848,5,691,135,17
5,4,848,45,666,125,12
5,1,848,25,802,0,21
5,0,848,5,691,135,17
5,2,848,25,823,0,0
5,5,850,65,655,130,0
5,5,850,65,655,130,0
5,6,850,65,655,130,0
5,6,850,65,655,130,0
5,4,850,45,668,125,12
5,1,850,25,804,0,21
5,0,850,5,693,135,17
5,2,850,25,825,0,0
5,4,850,45,668,125,12
5,4,850,45,668,125,12
5,1,850,25,804,0,21
5,0,850,5,693,135,17
5,1,850,25,804,0,21
5,3,850,25,819,0,6
5,1,850,25,804,0,21
5,0,850,5,693,135,17
5,4,851,45,669,125,12
5,4,851,45,669,125,12
5,2,851,25,826,0,0
5,3,851,25,820,0,6
5,4,851,45,669,125,12
5,4,851,45,669,125,12
5,0,851,5,694,135,17
5,1,851,25,805,0,21
5,1,851,25,805,0,21
5,4,851,45,669,125,12
5,0,851,5,694,135,17
5,0,852,5,695,135,17
5,0,852,5,695,135,17
5,1,853,25,807,0,21
5,0,853,5,696,135,17
5,0,853,5,696,135,17
5,3,853,25,822,0,6
5,0,853,5,696,135,17
5,4,853,45,671,125,12
5,1,853,25,807,0,21
5,0,853,5,696,135,17
5,3,853,25,822,0,6
5,5,855,65,660,130,0
5,5,855,65,660,130,0
5,6,855,65,660,130,0
5,6,855,65,660,130,0
5,3,855,25,824,0,6
5,1,855,25,809,0,21
5,0,855,5,698,135,17
5,2,855,25,830,0,0
5,4,855,45,673,125,12
5,4,855,45,673,125,12
5,1,855,25,809,0,21
5,0,855,5,698,135,17
5,1,855,25,809,0,21
5,4,855,45,673,125,12
5,1,855,25,809,0,21
5,0,855,5,698,135,17
5,4,856,45,674,125,12
5,4,856,45,674,125,12
5,2,856,25,831,0,0
5,3,856,25,825,0,6
5,4,856,45,674,125,12
5,4,856,45,674,125,12
5,0,856,5,699,135,17
5,1,856,25,810,0,21
5,1,856,25,810,0,21
5,4,856,45,674,125,12
5,0,856,5,699,135,17
5,0,857,5,700,135,17
5,0,857,5,700,135,17
5,1,858,25,812,0,21
5,0,858,5,701,135,17
5,3,858,25,827,0,6
5,3,858,25,827,0,6
5,4,858,45,674,127,12
5,0,858,5,701,135,17
5,0,858,5,701,135,17
5,1,858,25,812,0,21
5,0,858,5,701,135,17
5,5,860,65,665,130,0
5,5,860,65,665,130,0
5,6,860,65,665,130,0
5,6,860,65,665,130,0
5,4,860,45,674,129,12
5,3,860,25,829,0,6
5,4,860,45,674,129,12
5,1,860,25,814,0,21
5,1,860,25,814,0,21
5,0,860,5,703,135,17
5,1,860,25,814,0,21
5,0,860,5,703,135,17
5,4,860,45,674,129,12
5,2,860,25,835,0,0
5,1,860,25,814,0,21
5,0,860,5,703,135,17
5,4,861,45,674,130,12
5,4,861,45,674,130,12
5,0,862,5,705,135,17
5,0,862,5,705,135,17
5,5,865,65,670,130,0
5,5,865,65,670,130,0
5,6,865,65,670,130,0
5,6,865,65,670,130,0
5,2,865,25,840,0,0
5,4,865,45,678,130,12
5,4,865,45,678,130,12
5,1,865,25,819,0,21
5,0,865,5,705,138,17
5,1,865,25,819,0,21
5,3,865,25,834,0,6
5,0,865,5,705,138,17
5,4,866,45,679,130,12
5,4,866,45,679,130,12
5,0,866,5,705,139,17
5,0,866,5,705,139,17
5,0,866,5,705,139,17
5,1,866,25,820,0,21
5,4,866,45,679,130,12
5,3,866,25,835,0,6
5,1,866,25,820,0,21
5,0,866,5,705,139,17
5,2,866,25,841,0,0
5,4,866,45,679,130,12
5,4,866,45,679,130,12
5,1,866,25,820,0,21
5,0,866,5,705,139,17
5,0,867,5,705,140,17
5,0,867,5,705,140,17
5,1,868,25,822,0,21
5,4,868,45,681,130,12
5,1,868,25,822,0,21
5,0,868,5,706,140,17
5,2,868,25,843,0,0
5,4,868,45,681,130,12
5,2,868,25,843,0,0
5,1,868,25,822,0,21
5,0,868,5,706,140,17
5,5,870,65,675,130,0
5,5,870,65,675,130,0
