project_id,object_id,current_time,init_time,active_time,error_time,pause_time
5,6,870,65,675,130,0
5,6,870,65,675,130,0
5,2,870,25,845,0,0
5,3,870,25,839,0,6
5,4,870,45,683,130,12
5,1,870,25,824,0,21
5,0,870,5,708,140,17
5,4,870,45,683,130,12
5,1,870,25,824,0,21
5,0,870,5,708,140,17
5,4,871,45,684,130,12
5,4,871,45,684,130,12
5,2,871,25,846,0,0
5,3,871,25,840,0,6
5,4,871,45,684,130,12
5,4,871,45,684,130,12
5,1,871,25,825,0,21
5,0,871,5,709,140,17
5,4,871,45,684,130,12
5,1,871,25,825,0,21
5,0,871,5,709,140,17
5,0,872,5,710,140,17
5,0,872,5,710,140,17
5,2,873,25,848,0,0
5,0,873,5,711,140,17
5,0,873,5,711,140,17
5,1,873,25,827,0,21
5,0,873,5,711,140,17
5,2,873,25,848,0,0
5,4,873,45,686,130,12
5,1,873,25,827,0,21
5,0,873,5,711,140,17
5,5,875,65,675,135,0
5,5,875,65,675,135,0
5,6,875,65,675,135,0
5,6,875,65,675,135,0
5,1,875,25,829,0,21
5,4,875,45,688,130,12
5,1,875,25,829,0,21
5,0,875,5,713,140,17
5,4,876,45,689,130,12
5,4,876,45,689,130,12
5,2,876,25,851,0,0
5,3,876,25,845,0,6
5,4,876,45,689,130,12
5,4,876,45,689,130,12
5,0,876,5,714,140,17
5,1,876,25,830,0,21
5,1,876,25,830,0,21
5,4,876,45,689,130,12
5,0,876,5,714,140,17
5,0,877,5,715,140,17
5,0,877,5,715,140,17
5,1,878,25,832,0,21
5,0,878,5,716,140,17
5,0,878,5,716,140,17
5,3,878,25,847,0,6
5,0,878,5,716,140,17
5,4,878,45,691,130,12
5,1,878,25,832,0,21
5,0,878,5,716,140,17
5,3,878,25,847,0,6
5,5,880,65,680,135,0
5,5,880,65,680,135,0
5,6,880,65,680,135,0
5,6,880,65,680,135,0
5,3,880,25,849,0,6
5,4,880,45,693,130,12
5,1,880,25,834,0,21
5,4,880,45,693,130,12
5,1,880,25,834,0,21
5,4,880,45,693,130,12
5,0,880,5,718,140,17
5,1,880,25,834,0,21
5,0,880,5,718,140,17
5,1,880,25,834,0,21
5,0,880,5,718,140,17
5,2,880,25,855,0,0
5,4,881,45,694,130,12
5,4,881,45,694,130,12
5,2,881,25,856,0,0
5,4,881,45,694,130,12
5,1,881,25,835,0,21
5,0,881,5,719,140,17
5,4,881,45,694,130,12
5,4,881,45,694,130,12
5,1,881,25,835,0,21
5,0,881,5,719,140,17
5,3,881,25,850,0,6
5,0,882,5,720,140,17
5,0,882,5,720,140,17
5,3,883,25,852,0,6
5,0,883,5,721,140,17
5,0,883,5,721,140,17
5,1,883,25,837,0,21
5,0,883,5,721,140,17
5,3,883,25,852,0,6
5,4,883,45,696,130,12
5,1,883,25,837,0,21
5,0,883,5,721,140,17
5,5,885,65,685,135,0
5,5,885,65,685,135,0
5,6,885,65,685,135,0
5,6,885,65,685,135,0
5,3,885,25,854,0,6
5,1,885,25,839,0,21
5,0,885,5,723,140,17
5,2,885,25,860,0,0
5,4,885,45,698,130,12
5,4,885,45,698,130,12
5,1,885,25,839,0,21
5,0,885,5,723,140,17
5,1,885,25,839,0,21
5,4,885,45,698,130,12
5,1,885,25,839,0,21
5,0,885,5,723,140,17
5,4,886,45,699,130,12
5,4,886,45,699,130,12
5,2,886,25,861,0,0
5,3,886,25,855,0,6
5,4,886,45,699,130,12
5,1,886,25,840,0,21
5,0,886,5,724,140,17
5,4,886,45,699,130,12
5,1,886,25,840,0,21
5,0,886,5,724,140,17
5,4,886,45,699,130,12
5,0,887,5,725,140,17
5,0,887,5,725,140,17
5,2,888,25,863,0,0
5,0,888,5,726,140,17
5,1,888,25,842,0,21
5,0,888,5,726,140,17
5,0,888,5,726,140,17
5,2,888,25,863,0,0
5,4,888,45,699,132,12
5,1,888,25,842,0,21
5,0,888,5,726,140,17
5,5,890,65,690,135,0
5,5,890,65,690,135,0
5,6,890,65,690,135,0
5,6,890,65,690,135,0
5,4,890,45,699,134,12
5,3,890,25,859,0,6
5,4,890,45,699,134,12
5,1,890,25,844,0,21
5,1,890,25,844,0,21
5,0,890,5,728,140,17
5,1,890,25,844,0,21
5,0,890,5,728,140,17
5,4,890,45,699,134,12
5,2,890,25,865,0,0
5,1,890,25,844,0,21
5,0,890,5,728,140,17
5,4,891,45,699,135,12
5,4,891,45,699,135,12
5,0,892,5,730,140,17
5,0,892,5,730,140,17
5,5,895,65,695,135,0
5,5,895,65,695,135,0
5,6,895,65,695,135,0
5,6,895,65,695,135,0
5,2,895,25,870,0,0
5,4,895,45,703,135,12
5,4,895,45,703,135,12
5,1,895,25,849,0,21
5,0,895,5,730,143,17
5,1,895,25,849,0,21
5,3,895,25,864,0,6
5,0,895,5,730,143,17
5,4,896,45,704,135,12
5,4,896,45,704,135,12
5,0,896,5,730,144,17
5,1,896,25,850,0,21
5,0,896,5,730,144,17
5,0,896,5,730,144,17
5,4,896,45,704,135,12
5,3,896,25,865,0,6
5,1,896,25,850,0,21
5,0,896,5,730,144,17
5,2,896,25,871,0,0
5,4,896,45,704,135,12
5,4,896,45,704,135,12
5,1,896,25,850,0,21
5,0,896,5,730,144,17
5,0,897,5,730,145,17
5,0,897,5,730,145,17
5,1,898,25,852,0,21
5,4,898,45,706,135,12
5,1,898,25,852,0,21
5,0,898,5,731,145,17
5,2,898,25,873,0,0
5,4,898,45,706,135,12
5,2,898,25,873,0,0
5,1,898,25,852,0,21
5,0,898,5,731,145,17
5,5,900,65,700,135,0
5,5,900,65,700,135,0
5,6,900,65,700,135,0
5,6,900,65,700,135,0
5,2,900,25,875,0,0
5,3,900,25,869,0,6
5,4,900,45,708,135,12
5,1,900,25,854,0,21
5,0,900,5,733,145,17
5,4,900,45,708,135,12
5,1,900,25,854,0,21
5,0,900,5,733,145,17
5,4,901,45,709,135,12
5,4,901,45,709,135,12
5,2,901,25,876,0,0
5,3,901,25,870,0,6
5,4,901,45,709,135,12
5,4,901,45,709,135,12
5,0,901,5,734,145,17
5,1,901,25,855,0,21
5,1,901,25,855,0,21
5,4,901,45,709,135,12
5,0,901,5,734,145,17
5,0,902,5,735,145,17
5,0,902,5,735,145,17
5,1,903,25,857,0,21
5,0,903,5,736,145,17
5,3,903,25,872,0,6
5,3,903,25,872,0,6
5,1,903,25,857,0,21
5,0,903,5,736,145,17
5,0,903,5,736,145,17
5,0,903,5,736,145,17
5,4,903,45,711,135,12
5,5,905,65,700,140,0
5,5,905,65,700,140,0
5,6,905,65,700,140,0
5,6,905,65,700,140,0
5,1,905,25,859,0,21
5,4,905,45,713,135,12
5,1,905,25,859,0,21
5,0,905,5,738,145,17
5,4,906,45,714,135,12
5,4,906,45,714,135,12
5,2,906,25,881,0,0
5,4,906,45,714,135,12
5,1,906,25,860,0,21
5,0,906,5,739,145,17
5,4,906,45,714,135,12
5,4,906,45,714,135,12
5,1,906,25,860,0,21
5,0,906,5,739,145,17
5,3,906,25,875,0,6
5,0,907,5,740,145,17
5,0,907,5,740,145,17
5,3,908,25,877,0,6
5,1,908,25,862,0,21
5,0,908,5,741,145,17
5,0,908,5,741,145,17
5,0,908,5,741,145,17
5,4,908,45,716,135,12
5,1,908,25,862,0,21
5,0,908,5,741,145,17
5,3,908,25,877,0,6
5,5,910,65,705,140,0
5,5,910,65,705,140,0
5,6,910,65,705,140,0
5,6,910,65,705,140,0
5,3,910,25,879,0,6
5,4,910,45,718,135,12
5,1,910,25,864,0,21
5,0,910,5,743,145,17
5,2,910,25,885,0,0
5,1,910,25,864,0,21
5,4,910,45,718,135,12
5,1,910,25,864,0,21
5,0,910,5,743,145,17
5,4,910,45,718,135,12
5,1,910,25,864,0,21
5,0,910,5,743,145,17
5,4,911,45,719,135,12
5,4,911,45,719,135,12
5,2,911,25,886,0,0
5,3,911,25,880,0,6
5,4,911,45,719,135,12
5,4,911,45,719,135,12
5,1,911,25,865,0,21
5,0,911,5,744,145,17
5,4,911,45,719,135,12
5,1,911,25,865,0,21
5,0,911,5,744,145,17
5,0,912,5,745,145,17
5,0,912,5,745,145,17
5,1,913,25,867,0,21
5,0,913,5,746,145,17
5,0,913,5,746,145,17
5,2,913,25,888,0,0
5,0,913,5,746,145,17
5,4,913,45,721,135,12
5,1,913,25,867,0,21
5,0,913,5,746,145,17
5,2,913,25,888,0,0
5,5,915,65,710,140,0
5,5,915,65,710,140,0
5,6,915,65,710,140,0
5,6,915,65,710,140,0
5,3,915,25,884,0,6
5,4,915,45,723,135,12
5,1,915,25,869,0,21
5,0,915,5,748,145,17
5,2,915,25,890,0,0
5,4,915,45,723,135,12
5,4,915,45,723,135,12
5,1,915,25,869,0,21
5,0,915,5,748,145,17
5,1,915,25,869,0,21
5,1,915,25,869,0,21
5,0,915,5,748,145,17
5,4,916,45,724,135,12
5,4,916,45,724,135,12
5,2,916,25,891,0,0
5,3,916,25,885,0,6
5,4,916,45,724,135,12
5,1,916,25,870,0,21
5,0,916,5,749,145,17
5,4,916,45,724,135,12
5,1,916,25,870,0,21
5,0,916,5,749,145,17
5,4,916,45,724,135,12
5,0,917,5,750,145,17
5,0,917,5,750,145,17
5,2,918,25,893,0,0
5,0,918,5,751,145,17
5,1,918,25,872,0,21
5,0,918,5,751,145,17
5,0,918,5,751,145,17
5,2,918,25,893,0,0
5,4,918,45,724,137,12
5,1,918,25,872,0,21
5,0,918,5,751,145,17
5,5,920,65,715,140,0
5,5,920,65,715,140,0
5,6,920,65,715,140,0
5,6,920,65,715,140,0
5,4,920,45,724,139,12
5,3,920,25,889,0,6
5,4,920,45,724,139,12
5,1,920,25,874,0,21
5,1,920,25,874,0,21
5,0,920,5,753,145,17
5,1,920,25,874,0,21
5,0,920,5,753,145,17
5,4,920,45,724,139,12
5,2,920,25,895,0,0
5,1,920,25,874,0,21
5,0,920,5,753,145,17
5,4,921,45,724,140,12
5,4,921,45,724,140,12
5,0,922,5,755,145,17
5,0,922,5,755,145,17
5,5,925,65,720,140,0
5,5,925,65,720,140,0
5,6,925,65,720,140,0
5,6,925,65,720,140,0
5,2,925,25,900,0,0
5,4,925,45,728,140,12
5,4,925,45,728,140,12
5,1,925,25,879,0,21
5,0,925,5,755,148,17
5,1,925,25,879,0,21
5,3,925,25,894,0,6
5,0,925,5,755,148,17
5,4,926,45,729,140,12
5,4,926,45,729,140,12
5,0,926,5,755,149,17
5,1,926,25,880,0,21
5,0,926,5,755,149,17
5,0,926,5,755,149,17
5,4,926,45,729,140,12
5,3,926,25,895,0,6
5,1,926,25,880,0,21
5,2,926,25,901,0,0
5,0,926,5,755,149,17
5,4,926,45,729,140,12
5,1,926,25,880,0,21
5,0,926,5,755,149,17
5,4,926,45,729,140,12
5,0,927,5,755,150,17
5,0,927,5,755,150,17
5,1,928,25,882,0,21
5,4,928,45,731,140,12
5,1,928,25,882,0,21
5,0,928,5,756,150,17
5,3,928,25,897,0,6
5,4,928,45,731,140,12
5,3,928,25,897,0,6
5,1,928,25,882,0,21
5,0,928,5,756,150,17
5,5,930,65,725,140,0
5,5,930,65,725,140,0
5,6,930,65,725,140,0
5,6,930,65,725,140,0
5,2,930,25,905,0,0
5,3,930,25,899,0,6
5,4,930,45,733,140,12
5,1,930,25,884,0,21
5,0,930,5,758,150,17
5,4,930,45,733,140,12
5,1,930,25,884,0,21
5,0,930,5,758,150,17
5,4,931,45,734,140,12
5,4,931,45,734,140,12
5,2,931,25,906,0,0
5,3,931,25,900,0,6
5,4,931,45,734,140,12
5,4,931,45,734,140,12
5,0,931,5,759,150,17
5,1,931,25,885,0,21
5,1,931,25,885,0,21
5,4,931,45,734,140,12
5,0,931,5,759,150,17
5,0,932,5,760,150,17
5,0,932,5,760,150,17
5,1,933,25,887,0,21
5,0,933,5,761,150,17
5,3,933,25,902,0,6
5,3,933,25,902,0,6
5,1,933,25,887,0,21
5,0,933,5,761,150,17
5,0,933,5,761,150,17
5,0,933,5,761,150,17
5,4,933,45,736,140,12
5,5,935,65,725,145,0
5,5,935,65,725,145,0
5,6,935,65,725,145,0
5,6,935,65,725,145,0
5,1,935,25,889,0,21
5,4,935,45,738,140,12
5,1,935,25,889,0,21
5,0,935,5,763,150,17
5,4,936,45,739,140,12
5,4,936,45,739,140,12
5,2,936,25,911,0,0
5,3,936,25,905,0,6
5,4,936,45,739,140,12
5,4,936,45,739,140,12
5,1,936,25,890,0,21
5,0,936,5,764,150,17
5,4,936,45,739,140,12
5,1,936,25,890,0,21
5,0,936,5,764,150,17
5,0,937,5,765,150,17
5,0,937,5,765,150,17
5,1,938,25,892,0,21
5,0,938,5,766,150,17
5,0,938,5,766,150,17
5,2,938,25,913,0,0
5,0,938,5,766,150,17
5,4,938,45,741,140,12
5,1,938,25,892,0,21
5,0,938,5,766,150,17
5,2,938,25,913,0,0
5,5,940,65,730,145,0
5,5,940,65,730,145,0
5,6,940,65,730,145,0
5,6,940,65,730,145,0
5,3,940,25,909,0,6
5,1,940,25,894,0,21
5,4,940,45,743,140,12
5,1,940,25,894,0,21
5,4,940,45,743,140,12
5,2,940,25,915,0,0
5,0,940,5,768,150,17
5,1,940,25,894,0,21
5,4,940,45,743,140,12
5,0,940,5,768,150,17
5,1,940,25,894,0,21
5,0,940,5,768,150,17
5,4,941,45,744,140,12
5,4,941,45,744,140,12
5,2,941,25,916,0,0
5,3,941,25,910,0,6
5,4,941,45,744,140,12
5,1,941,25,895,0,21
5,0,941,5,769,150,17
5,4,941,45,744,140,12
5,4,941,45,744,140,12
5,1,941,25,895,0,21
5,0,941,5,769,150,17
5,0,942,5,770,150,17
5,0,942,5,770,150,17
5,2,943,25,918,0,0
5,0,943,5,771,150,17
5,0,943,5,771,150,17
5,1,943,25,897,0,21
5,0,943,5,771,150,17
5,2,943,25,918,0,0
5,4,943,45,746,140,12
5,1,943,25,897,0,21
5,0,943,5,771,150,17
5,5,945,65,735,145,0
5,5,945,65,735,145,0
5,6,945,65,735,145,0
5,6,945,65,735,145,0
5,3,945,25,914,0,6
5,4,945,45,748,140,12
5,1,945,25,899,0,21
5,0,945,5,773,150,17
5,2,945,25,920,0,0
5,4,945,45,748,140,12
5,1,945,25,899,0,21
5,0,945,5,773,150,17
5,1,945,25,899,0,21
5,4,945,45,748,140,12
5,1,945,25,899,0,21
5,0,945,5,773,150,17
5,4,946,45,749,140,12
5,4,946,45,749,140,12
5,2,946,25,921,0,0
5,3,946,25,915,0,6
5,4,946,45,749,140,12
5,4,946,45,749,140,12
5,0,946,5,774,150,17
5,1,946,25,900,0,21
5,1,946,25,900,0,21
5,4,946,45,749,140,12
5,0,946,5,774,150,17
5,0,947,5,775,150,17
5,0,947,5,775,150,17
5,3,948,25,917,0,6
5,0,948,5,776,150,17
5,1,948,25,902,0,21
5,0,948,5,776,150,17
5,0,948,5,776,150,17
5,3,948,25,917,0,6
5,4,948,45,749,142,12
5,1,948,25,902,0,21
5,0,948,5,776,150,17
5,5,950,65,740,145,0
5,5,950,65,740,145,0
5,6,950,65,740,145,0
5,6,950,65,740,145,0
5,4,950,45,749,144,12
5,3,950,25,919,0,6
5,4,950,45,749,144,12
5,1,950,25,904,0,21
5,1,950,25,904,0,21
5,0,950,5,778,150,17
5,1,950,25,904,0,21
5,0,950,5,778,150,17
5,4,950,45,749,144,12
5,2,950,25,925,0,0
5,1,950,25,904,0,21
5,0,950,5,778,150,17
5,4,951,45,749,145,12
5,4,951,45,749,145,12
5,0,952,5,780,150,17
5,0,952,5,780,150,17
5,5,955,65,745,145,0
5,5,955,65,745,145,0
5,6,955,65,745,145,0
5,6,955,65,745,145,0
5,2,955,25,930,0,0
5,4,955,45,753,145,12
5,4,955,45,753,145,12
5,1,955,25,909,0,21
5,0,955,5,780,153,17
5,1,955,25,909,0,21
5,3,955,25,924,0,6
5,0,955,5,780,153,17
5,4,956,45,754,145,12
5,4,956,45,754,145,12
5,0,956,5,780,154,17
5,1,956,25,910,0,21
5,0,956,5,780,154,17
5,0,956,5,780,154,17
5,4,956,45,754,145,12
5,3,956,25,925,0,6
5,1,956,25,910,0,21
5,2,956,25,931,0,0
5,0,956,5,780,154,17
5,4,956,45,754,145,12
5,1,956,25,910,0,21
5,0,956,5,780,154,17
5,4,956,45,754,145,12
5,0,957,5,780,155,17
5,0,957,5,780,155,17
5,1,958,25,912,0,21
5,4,958,45,756,145,12
5,1,958,25,912,0,21
5,0,958,5,781,155,17
5,3,958,25,927,0,6
5,4,958,45,756,145,12
5,3,958,25,927,0,6
5,1,958,25,912,0,21
5,0,958,5,781,155,17
5,5,960,65,750,145,0
5,5,960,65,750,145,0
5,6,960,65,750,145,0
5,6,960,65,750,145,0
5,2,960,25,935,0,0
5,3,960,25,929,0,6
5,4,960,45,758,145,12
5,1,960,25,914,0,21
5,0,960,5,783,155,17
5,4,960,45,758,145,12
5,1,960,25,914,0,21
5,0,960,5,783,155,17
5,4,961,45,759,145,12
5,4,961,45,759,145,12
5,2,961,25,936,0,0
5,3,961,25,930,0,6
5,4,961,45,759,145,12
5,4,961,45,759,145,12
5,1,961,25,915,0,21
5,0,961,5,784,155,17
5,4,961,45,759,145,12
5,1,961,25,915,0,21
5,0,961,5,784,155,17
5,0,962,5,785,155,17
5,0,962,5,785,155,17
5,2,963,25,938,0,0
5,0,963,5,786,155,17
5,0,963,5,786,155,17
5,1,963,25,917,0,21
5,0,963,5,786,155,17
5,2,963,25,938,0,0
5,4,963,45,761,145,12
5,1,963,25,917,0,21
5,0,963,5,786,155,17
5,5,965,65,750,150,0
5,5,965,65,750,150,0
5,6,965,65,750,150,0
5,6,965,65,750,150,0
5,1,965,25,919,0,21
5,4,965,45,763,145,12
5,1,965,25,919,0,21
5,0,965,5,788,155,17
5,4,966,45,764,145,12
5,4,966,45,764,145,12
5,2,966,25,941,0,0
5,3,966,25,935,0,6
5,4,966,45,764,145,12
5,1,966,25,920,0,21
5,0,966,5,789,155,17
5,4,966,45,764,145,12
5,4,966,45,764,145,12
5,1,966,25,920,0,21
5,0,966,5,789,155,17
5,0,967,5,790,155,17
5,0,967,5,790,155,17
5,2,968,25,943,0,0
5,1,968,25,922,0,21
5,0,968,5,791,155,17
5,0,968,5,791,155,17
5,0,968,5,791,155,17
5,4,968,45,766,145,12
5,1,968,25,922,0,21
5,0,968,5,791,155,17
5,2,968,25,943,0,0
5,5,970,65,755,150,0
5,5,970,65,755,150,0
5,6,970,65,755,150,0
5,6,970,65,755,150,0
5,4,970,45,768,145,12
5,1,970,25,924,0,21
5,0,970,5,793,155,17
5,2,970,25,945,0,0
5,4,970,45,768,145,12
5,4,970,45,768,145,12
5,1,970,25,924,0,21
5,0,970,5,793,155,17
5,1,970,25,924,0,21
5,3,970,25,939,0,6
5,1,970,25,924,0,21
5,0,970,5,793,155,17
5,4,971,45,769,145,12
5,4,971,45,769,145,12
5,2,971,25,946,0,0
5,3,971,25,940,0,6
5,4,971,45,769,145,12
5,4,971,45,769,145,12
5,0,971,5,794,155,17
5,1,971,25,925,0,21
5,1,971,25,925,0,21
5,4,971,45,769,145,12
5,0,971,5,794,155,17
5,0,972,5,795,155,17
5,0,972,5,795,155,17
5,1,973,25,927,0,21
5,0,973,5,796,155,17
5,0,973,5,796,155,17
5,3,973,25,942,0,6
5,0,973,5,796,155,17
5,4,973,45,771,145,12
5,1,973,25,927,0,21
5,0,973,5,796,155,17
5,3,973,25,942,0,6
5,5,975,65,760,150,0
5,5,975,65,760,150,0
5,6,975,65,760,150,0
5,6,975,65,760,150,0
5,3,975,25,944,0,6
5,1,975,25,929,0,21
5,0,975,5,798,155,17
5,2,975,25,950,0,0
5,4,975,45,773,145,12
5,4,975,45,773,145,12
5,1,975,25,929,0,21
5,0,975,5,798,155,17
5,1,975,25,929,0,21
5,4,975,45,773,145,12
5,1,975,25,929,0,21
5,0,975,5,798,155,17
5,4,976,45,774,145,12
5,4,976,45,774,145,12
5,2,976,25,951,0,0
5,3,976,25,945,0,6
5,4,976,45,774,145,12
5,4,976,45,774,145,12
5,0,976,5,799,155,17
5,1,976,25,930,0,21
5,1,976,25,930,0,21
5,4,976,45,774,145,12
5,0,976,5,799,155,17
5,0,977,5,800,155,17
5,0,977,5,800,155,17
5,1,978,25,932,0,21
5,0,978,5,801,155,17
5,3,978,25,947,0,6
5,3,978,25,947,0,6
5,4,978,45,774,147,12
5,0,978,5,801,155,17
5,0,978,5,801,155,17
5,1,978,25,932,0,21
5,0,978,5,801,155,17
5,5,980,65,765,150,0
5,5,980,65,765,150,0
5,6,980,65,765,150,0
5,6,980,65,765,150,0
5,4,980,45,774,149,12
5,3,980,25,949,0,6
5,4,980,45,774,149,12
5,1,980,25,934,0,21
5,1,980,25,934,0,21
5,0,980,5,803,155,17
5,1,980,25,934,0,21
5,0,980,5,803,155,17
5,4,980,45,774,149,12
5,2,980,25,955,0,0
5,1,980,25,934,0,21
5,0,980,5,803,155,17
5,4,981,45,774,150,12
5,4,981,45,774,150,12
5,0,982,5,805,155,17
5,0,982,5,805,155,17
5,5,985,65,770,150,0
5,5,985,65,770,150,0
5,6,985,65,770,150,0
5,6,985,65,770,150,0
5,2,985,25,960,0,0
5,4,985,45,778,150,12
5,4,985,45,778,150,12
5,1,985,25,939,0,21
5,0,985,5,805,158,17
5,1,985,25,939,0,21
5,3,985,25,954,0,6
5,0,985,5,805,158,17
5,4,986,45,779,150,12
5,4,986,45,779,150,12
5,0,986,5,805,159,17
5,0,986,5,805,159,17
5,0,986,5,805,159,17
5,1,986,25,940,0,21
5,4,986,45,779,150,12
5,3,986,25,955,0,6
5,1,986,25,940,0,21
5,0,986,5,805,159,17
5,2,986,25,961,0,0
5,4,986,45,779,150,12
5,4,986,45,779,150,12
5,1,986,25,940,0,21
5,0,986,5,805,159,17
5,0,987,5,805,160,17
5,0,987,5,805,160,17
5,1,988,25,942,0,21
5,4,988,45,781,150,12
5,1,988,25,942,0,21
5,0,988,5,806,160,17
5,2,988,25,963,0,0
5,4,988,45,781,150,12
5,2,988,25,963,0,0
5,1,988,25,942,0,21
5,0,988,5,806,160,17
5,5,990,65,775,150,0
5,5,990,65,775,150,0
5,6,990,65,775,150,0
5,6,990,65,775,150,0
5,2,990,25,965,0,0
5,3,990,25,959,0,6
5,4,990,45,783,150,12
5,1,990,25,944,0,21
5,0,990,5,808,160,17
5,4,990,45,783,150,12
5,1,990,25,944,0,21
5,0,990,5,808,160,17
5,4,991,45,784,150,12
5,4,991,45,784,150,12
5,2,991,25,966,0,0
5,3,991,25,960,0,6
5,4,991,45,784,150,12
5,4,991,45,784,150,12
5,1,991,25,945,0,21
5,0,991,5,809,160,17
5,4,991,45,784,150,12
5,1,991,25,945,0,21
5,0,991,5,809,160,17
5,0,992,5,810,160,17
5,0,992,5,810,160,17
5,2,993,25,968,0,0
5,0,993,5,811,160,17
5,0,993,5,811,160,17
5,1,993,25,947,0,21
5,0,993,5,811,160,17
5,2,993,25,968,0,0
5,4,993,45,786,150,12
5,1,993,25,947,0,21
5,0,993,5,811,160,17
5,5,995,65,775,155,0
5,5,995,65,775,155,0
5,6,995,65,775,155,0
5,6,995,65,775,155,0
5,1,995,25,949,0,21
5,4,995,45,788,150,12
5,1,995,25,949,0,21
5,0,995,5,813,160,17
5,4,996,45,789,150,12
5,4,996,45,789,150,12
5,2,996,25,971,0,0
5,3,996,25,965,0,6
5,4,996,45,789,150,12
5,4,996,45,789,150,12
5,0,996,5,814,160,17
5,1,996,25,950,0,21
5,1,996,25,950,0,21
5,4,996,45,789,150,12
5,0,996,5,814,160,17
5,0,997,5,815,160,17
5,0,997,5,815,160,17
5,1,998,25,952,0,21
5,0,998,5,816,160,17
5,0,998,5,816,160,17
5,3,998,25,967,0,6
5,0,998,5,816,160,17
5,4,998,45,791,150,12
5,1,998,25,952,0,21
5,0,998,5,816,160,17
5,3,998,25,967,0,6
5,5,1000,65,780,155,0
5,5,1000,65,780,155,0
5,6,1000,65,780,155,0
5,6,1000,65,780,155,0
5,3,1000,25,969,0,6
5,4,1000,45,793,150,12
5,1,1000,25,954,0,21
5,4,1000,45,793,150,12
5,1,1000,25,954,0,21
5,4,1000,45,793,150,12
5,0,1000,5,818,160,17
5,1,1000,25,954,0,21
5,0,1000,5,818,160,17
5,1,1000,25,954,0,21
5,0,1000,5,818,160,17
5,2,1000,25,975,0,0
5,0,1000,5,818,160,17
5,1,1000,25,954,0,21
5,2,1000,25,975,0,0
5,3,1000,25,969,0,6
5,4,1000,45,793,150,12
5,5,1000,65,780,155,0
5,6,1000,65,780,155,0
